-i https://pypi.org/simple
beautifulsoup4==4.12.2; python_full_version >= '3.6.0'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.2.0; python_full_version >= '3.7.0'
idna==3.4; python_version >= '3.5'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
pipfile==0.0.2
requests==2.31.0; python_version >= '3.7'
soupsieve==2.4.1; python_version >= '3.7'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
urllib3==2.0.4; python_version >= '3.7'
